Cultural Center,Address,Latitude,Longitude,Ethnicity,Description
Asia Society and Museum,"725 Park Ave., Upper East Side, Manhattan",40.7685,-73.9642,Other,"Promotes Asian-U.S. understanding through arts, culture, and education"
Japan Society,"333 E. 47th St., Midtown East, Manhattan",40.7527,-73.9686,Japanese,"Offers programs on Japanese culture, arts, and policy in the U.S."
Rubin Museum of Art,"150 W. 17th St., Chelsea, Manhattan",40.7403,-73.9975,Indian,Focuses on Himalayan and Indian art and culture.
Jacques Marchais Museum of Tibetan Art,"338 Lighthouse Ave., Staten Island",40.6075,-74.1031,Tibet,Displays Tibetan art in a Himalayan-style setting.
Museum of Chinese in America,"215 Centre St., Chinatown, Manhattan",40.7195,-73.9996,Chinese,A museum in Chinatown preserving the history and culture of Chinese Americans.
Korean Cultural Center New York,"460 Park Ave., Midtown, Manhattan",40.7612,-73.9715,Korean,"A center promoting Korean culture through exhibitions, performances, and educational programs."
Asian American Arts Centre,"111 Norfolk St., Lower East Side, Manhattan",40.7182,-73.9862,Other,Promotes Asian-American art through exhibitions and performances.
Flushing Town Hall,"137-35 Northern Blvd., Flushing, Queens",40.7638,-73.8303,Other,Hosts multicultural performances and exhibitions in Queens.
China Institute,"100 Washington St., Financial District, Manhattan",40.7085,-74.012,Chinese,A nonprofit educational organization in Manhattan promoting Chinese culture and history.
Tibet House US,"22 W. 15th St., Manhattan",40.7369,-73.9937,Tibet,"Preserves Tibetan culture with exhibits, programs, and a meditation center."
Tenri Cultural Institute,"43A W. 13th St., Greenwich Village, Manhattan",40.7362,-73.9955,Japanese,Promotes Japanese arts through performances and classes
Asian Cultural Council,"New York City, NY (Headquarters)",40.7128,-74.006,Japanese,Supports cultural exchange programs and Asian art initiatives.
New York Chinese Cultural Center,"390 Broadway, Chinatown, Manhattan",40.7179,-74.002,Chinese,"Offers Chinese dance, martial arts, and other traditional arts classes in NYC."
MinKwon Center for Community Action,"136-19 41st Ave., Flushing, Queens",40.7598,-73.8282,Korean,"Located in Flushing, Queens, this nonprofit organization serves the Korean American community by focusing on community organizing, advocacy, social services, civic participation, youth empowerment, and cultural education."
Korean Culture Center NYC,"32 W. 32nd St., Koreatown, Manhattan",40.7475,-73.9862,Korean,"This nonprofit organization facilitates Korean language and cultural education, offering online classes and serving as a platform for artists and curators to display their works"
Vietnam Heritage Center (VHC),"345 W. 42nd St., Midtown Manhattan",40.759,-73.9916,Vietnamese,A nonprofit organization committed to promoting Vietnamese traditions and language. VHC offers Vietnamese language classes and hosts cultural events such as the Mid-Autumn Festival and Lunar New Year celebrations
"Vietnam Learning, Arts & Cultural Center (VLACC)","433 Broome St., SoHo, Manhattan",40.7238,-73.9981,Vietnamese,"This center enriches the lives of Vietnamese immigrants through language and cultural programs, including English-as-a-Second-Language (ESL) courses and Vietnamese language classes for both adults and children"
Mekong NYC,"2471 Davidson Ave., The Bronx",40.8584,-73.9024,Vietnamese,"Based in the Bronx, Mekong NYC serves the Southeast Asian community, including Vietnamese Americans, by offering programs in arts, culture, community organizing, and advocacy. They also provide social services and host cultural events."
Philippine Center New York,"556 Fifth Ave., Midtown Manhattan",40.7543,-73.9808,Filipino,"Located at 556 Fifth Avenue in Manhattan, this center serves as a hub for promoting Philippine culture, encouraging tourism, and expanding markets for Philippine products. It hosts various cultural events and exhibitions."
Little Manila Queens Bayanihan Arts,"Woodside, Queens (Exact Address TBD)",40.7451,-73.9025,Filipino,"Situated in Woodside, Queens, this organization supports community-based arts and creative placekeeping efforts for the Filipino community in the greater NYC area."
National Federation of Filipino American Associations NY (NaFFAA NY),"Woodside, Queens (Exact Address TBD)",40.7451,-73.9025,Filipino,"This organization has been awarded over $1.6 million in federal funding to establish a multicultural, multipurpose community center in Woodside, Queens, serving as a hub for cultural and social activities for Filipino Americans."
Sentro Rizal New York,"556 Fifth Ave., Midtown Manhattan",40.7543,-73.9808,Filipino,"Inaugurated on December 30, 2021, at the Philippine Center, Sentro Rizal aims to promote Philippine arts, culture, and language throughout the world"
RESOBOX,"41-26 27th St., Long Island City, Queens",40.7516,-73.9375,Japanese,"Located in Queens, RESOBOX is a Japanese cultural center dedicated to sharing and celebrating Japanese influence in the arts. It offers a broad range of authentic Japanese activities, events, classes, art exhibitions, and even cuisines to diverse audiences daily."
The Nippon Club,"145 W. 57th St., Midtown Manhattan",40.7645,-73.979,Japanese,"The Nippon Club is a private social club founded in 1905 to enhance unity among the Japanese community in New York City and foster relationships with the American people. It hosts various cultural activities, workshops, and events."
"The Japan Foundation, New York","1700 Broadway, Midtown Manhattan",40.7632,-73.9827,Japanese,"This organization promotes international cultural exchange and mutual understanding between Japan and other countries. It offers programs in arts and cultural exchange, Japanese-language education, and Japanese studies"
Saral Nepali Language and Culture Center,"Jackson Heights, Queens",40.7512,-73.8828,Nepal,"Established in 2016 in Jackson Heights, Queens, this center educates children from the Nepali diaspora and individuals interested in learning the Nepali language and culture. It offers classes and cultural programs to promote Nepali heritage."
Ridgewood Nepalese Society (RNS),"Ridgewood, Queens",40.7062,-73.8993,Nepal,"Founded in 2003 in Ridgewood, New York, RNS is a not-for-profit organization dedicated to celebrating and preserving Nepalese cultural heritage. It offers language classes, cultural dance programs, sports initiatives, and festive celebrations to foster unity among Nepalese people in New York City."
